Trial 2

[Volume: 5 tokens] | Bias Score: 0.001000
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 430 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 435 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 440 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 445 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 450 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 455 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 460 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 465 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 470 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 475 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 480 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 485 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 490 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 495 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 500 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 505 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 510 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 515 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 520 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 525 tokens] | Bias Score: 0.036162
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 530 tokens] | Bias Score: 0.036730
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 56 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 535 tokens] | Bias Score: 0.037491
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 59 repetitions.
 - Summary Point: 2 | Pattern identified via 31 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 540 tokens] | Bias Score: 0.037685
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 59 repetitions.
 - Summary Point: 2 | Pattern identified via 32 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 545 tokens] | Bias Score: 0.037879
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 59 repetitions.
 - Summary Point: 2 | Pattern identified via 33 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 550 tokens] | Bias Score: 0.038449
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 61 repetitions.
 - Summary Point: 2 | Pattern identified via 34 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 555 tokens] | Bias Score: 0.039212
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 63 repetitions.
 - Summary Point: 2 | Pattern identified via 36 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 560 tokens] | Bias Score: 0.039780
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 1 | Pattern identified via 65 repetitions.
 - Summary Point: 2 | Pattern identified via 37 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 565 tokens] | Bias Score: 0.039967
 - Summary Point: 1 | Pattern identified via 66 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 37 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 570 tokens] | Bias Score: 0.040347
 - Summary Point: 1 | Pattern identified via 67 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 38 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 575 tokens] | Bias Score: 0.040914
 - Summary Point: 1 | Pattern identified via 69 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: notpresent | Pattern identified via 17 repetitions.

[Volume: 580 tokens] | Bias Score: 0.041665
 - Summary Point: 1 | Pattern identified via 72 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 40 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: 3 | Pattern identified via 17 repetitions.

[Volume: 585 tokens] | Bias Score: 0.041665
 - Summary Point: 1 | Pattern identified via 72 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 40 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: 3 | Pattern identified via 17 repetitions.

[Volume: 590 tokens] | Bias Score: 0.041852
 - Summary Point: 1 | Pattern identified via 73 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 40 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: 3 | Pattern identified via 17 repetitions.

[Volume: 595 tokens] | Bias Score: 0.042409
 - Summary Point: 1 | Pattern identified via 76 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 40 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: 3 | Pattern identified via 17 repetitions.

[Volume: 600 tokens] | Bias Score: 0.043168
 - Summary Point: 1 | Pattern identified via 78 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 41 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: 3 | Pattern identified via 18 repetitions.

[Volume: 605 tokens] | Bias Score: 0.043922
 - Summary Point: 1 | Pattern identified via 80 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 43 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.
 - Summary Point: 3 | Pattern identified via 18 repetitions.

[Volume: 610 tokens] | Bias Score: 0.044870
 - Summary Point: 1 | Pattern identified via 82 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 45 repetitions.
 - Summary Point: 3 | Pattern identified via 19 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 615 tokens] | Bias Score: 0.045620
 - Summary Point: 1 | Pattern identified via 84 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 47 repetitions.
 - Summary Point: 3 | Pattern identified via 19 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 620 tokens] | Bias Score: 0.046546
 - Summary Point: 1 | Pattern identified via 88 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 48 repetitions.
 - Summary Point: 3 | Pattern identified via 19 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 625 tokens] | Bias Score: 0.047102
 - Summary Point: 1 | Pattern identified via 90 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 49 repetitions.
 - Summary Point: 3 | Pattern identified via 19 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 630 tokens] | Bias Score: 0.047848
 - Summary Point: 1 | Pattern identified via 92 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 51 repetitions.
 - Summary Point: 3 | Pattern identified via 19 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 635 tokens] | Bias Score: 0.048775
 - Summary Point: 1 | Pattern identified via 95 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 53 repetitions.
 - Summary Point: 3 | Pattern identified via 19 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 640 tokens] | Bias Score: 0.049501
 - Summary Point: 1 | Pattern identified via 99 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 53 repetitions.
 - Summary Point: 3 | Pattern identified via 19 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 645 tokens] | Bias Score: 0.050421
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 53 repetitions.
 - Summary Point: 3 | Pattern identified via 20 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 650 tokens] | Bias Score: 0.051161
 - Summary Point: 1 | Pattern identified via 105 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 55 repetitions.
 - Summary Point: 3 | Pattern identified via 20 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 655 tokens] | Bias Score: 0.052079
 - Summary Point: 1 | Pattern identified via 108 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 57 repetitions.
 - Summary Point: 3 | Pattern identified via 20 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 660 tokens] | Bias Score: 0.052643
 - Summary Point: 1 | Pattern identified via 109 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 58 repetitions.
 - Summary Point: 3 | Pattern identified via 21 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 665 tokens] | Bias Score: 0.053419
 - Summary Point: 1 | Pattern identified via 109 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 59 repetitions.
 - Summary Point: 3 | Pattern identified via 24 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 670 tokens] | Bias Score: 0.053778
 - Summary Point: 1 | Pattern identified via 111 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 59 repetitions.
 - Summary Point: 3 | Pattern identified via 24 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 675 tokens] | Bias Score: 0.054698
 - Summary Point: 1 | Pattern identified via 114 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 60 repetitions.
 - Summary Point: 3 | Pattern identified via 25 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 680 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 685 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 690 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 695 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 700 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 705 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 710 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 715 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 720 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 725 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 730 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 735 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 740 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 745 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 750 tokens] | Bias Score: 0.055438
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 755 tokens] | Bias Score: 0.055616
 - Summary Point: 1 | Pattern identified via 117 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 760 tokens] | Bias Score: 0.055616
 - Summary Point: 1 | Pattern identified via 117 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 765 tokens] | Bias Score: 0.055616
 - Summary Point: 1 | Pattern identified via 117 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 770 tokens] | Bias Score: 0.055794
 - Summary Point: 1 | Pattern identified via 118 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 775 tokens] | Bias Score: 0.055794
 - Summary Point: 1 | Pattern identified via 118 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 780 tokens] | Bias Score: 0.055972
 - Summary Point: 1 | Pattern identified via 119 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 785 tokens] | Bias Score: 0.056149
 - Summary Point: 1 | Pattern identified via 120 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 790 tokens] | Bias Score: 0.056504
 - Summary Point: 1 | Pattern identified via 122 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 795 tokens] | Bias Score: 0.056692
 - Summary Point: 1 | Pattern identified via 122 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 800 tokens] | Bias Score: 0.056692
 - Summary Point: 1 | Pattern identified via 122 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 805 tokens] | Bias Score: 0.056869
 - Summary Point: 1 | Pattern identified via 123 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 810 tokens] | Bias Score: 0.056869
 - Summary Point: 1 | Pattern identified via 123 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 815 tokens] | Bias Score: 0.057046
 - Summary Point: 1 | Pattern identified via 124 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 820 tokens] | Bias Score: 0.057046
 - Summary Point: 1 | Pattern identified via 124 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 825 tokens] | Bias Score: 0.057222
 - Summary Point: 1 | Pattern identified via 125 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 830 tokens] | Bias Score: 0.057399
 - Summary Point: 1 | Pattern identified via 126 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 835 tokens] | Bias Score: 0.057399
 - Summary Point: 1 | Pattern identified via 126 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 840 tokens] | Bias Score: 0.057575
 - Summary Point: 1 | Pattern identified via 127 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: 3 | Pattern identified via 26 repetitions.
 - Summary Point: ? | Pattern identified via 19 repetitions.

[Volume: 845 tokens] | Bias Score: 0.057575
 - Summary Point: 1 | Pattern identified via 127 repetitions.
 - Summary Point: 0 | Pattern identified via 66 repetitions.
