Trial 3

[Volume: 5 tokens] | Bias Score: 0.012200
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 435 tokens] | Bias Score: 0.025881
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 13 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 440 tokens] | Bias Score: 0.025881
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 13 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 445 tokens] | Bias Score: 0.025684
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 450 tokens] | Bias Score: 0.025684
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 455 tokens] | Bias Score: 0.025684
 - Summary Point: the | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: and | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 460 tokens] | Bias Score: 0.025290
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 15 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 465 tokens] | Bias Score: 0.025290
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 15 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 470 tokens] | Bias Score: 0.025093
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 16 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 475 tokens] | Bias Score: 0.025093
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 16 repetitions.
 - Summary Point: of | Pattern identified via 14 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 480 tokens] | Bias Score: 0.024896
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 16 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 485 tokens] | Bias Score: 0.024896
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 16 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 490 tokens] | Bias Score: 0.024699
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 495 tokens] | Bias Score: 0.024699
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 500 tokens] | Bias Score: 0.024699
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 505 tokens] | Bias Score: 0.024699
 - Summary Point: the | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 510 tokens] | Bias Score: 0.024503
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 515 tokens] | Bias Score: 0.024503
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 520 tokens] | Bias Score: 0.024503
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 15 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 525 tokens] | Bias Score: 0.024306
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 16 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 530 tokens] | Bias Score: 0.024306
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: of | Pattern identified via 16 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 535 tokens] | Bias Score: 0.024109
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 540 tokens] | Bias Score: 0.024109
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: and | Pattern identified via 17 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 545 tokens] | Bias Score: 0.023913
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: and | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 550 tokens] | Bias Score: 0.023913
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: and | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 555 tokens] | Bias Score: 0.023716
 - Summary Point: the | Pattern identified via 20 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 560 tokens] | Bias Score: 0.023520
 - Summary Point: the | Pattern identified via 21 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: of | Pattern identified via 17 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 565 tokens] | Bias Score: 0.023128
 - Summary Point: the | Pattern identified via 22 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 570 tokens] | Bias Score: 0.022932
 - Summary Point: the | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 575 tokens] | Bias Score: 0.022932
 - Summary Point: the | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 580 tokens] | Bias Score: 0.022932
 - Summary Point: the | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 585 tokens] | Bias Score: 0.022932
 - Summary Point: the | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 19 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 590 tokens] | Bias Score: 0.022540
 - Summary Point: the | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 20 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 595 tokens] | Bias Score: 0.022540
 - Summary Point: the | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 20 repetitions.
 - Summary Point: of | Pattern identified via 18 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 600 tokens] | Bias Score: 0.022344
 - Summary Point: the | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 20 repetitions.
 - Summary Point: of | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 605 tokens] | Bias Score: 0.022344
 - Summary Point: the | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 20 repetitions.
 - Summary Point: of | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 610 tokens] | Bias Score: 0.022464
 - Summary Point: the | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.
 - Summary Point: of | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 615 tokens] | Bias Score: 0.022464
 - Summary Point: the | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.
 - Summary Point: of | Pattern identified via 19 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 620 tokens] | Bias Score: 0.022268
 - Summary Point: the | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.
 - Summary Point: of | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 625 tokens] | Bias Score: 0.022268
 - Summary Point: the | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.
 - Summary Point: of | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 630 tokens] | Bias Score: 0.022268
 - Summary Point: the | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.
 - Summary Point: of | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 635 tokens] | Bias Score: 0.022268
 - Summary Point: the | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 21 repetitions.
 - Summary Point: of | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 640 tokens] | Bias Score: 0.022269
 - Summary Point: the | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 20 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 645 tokens] | Bias Score: 0.022073
 - Summary Point: the | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 21 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 650 tokens] | Bias Score: 0.022073
 - Summary Point: the | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 21 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 655 tokens] | Bias Score: 0.022073
 - Summary Point: the | Pattern identified via 25 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 21 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 660 tokens] | Bias Score: 0.021878
 - Summary Point: the | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: of | Pattern identified via 21 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 665 tokens] | Bias Score: 0.021682
 - Summary Point: the | Pattern identified via 26 repetitions.
 - Summary Point: of | Pattern identified via 22 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 670 tokens] | Bias Score: 0.021682
 - Summary Point: the | Pattern identified via 26 repetitions.
 - Summary Point: of | Pattern identified via 22 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 675 tokens] | Bias Score: 0.021487
 - Summary Point: the | Pattern identified via 27 repetitions.
 - Summary Point: of | Pattern identified via 22 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 680 tokens] | Bias Score: 0.021487
 - Summary Point: the | Pattern identified via 27 repetitions.
 - Summary Point: of | Pattern identified via 22 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 685 tokens] | Bias Score: 0.021097
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 690 tokens] | Bias Score: 0.021097
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 695 tokens] | Bias Score: 0.021097
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 700 tokens] | Bias Score: 0.021097
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 705 tokens] | Bias Score: 0.021097
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 710 tokens] | Bias Score: 0.021097
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 715 tokens] | Bias Score: 0.021097
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 22 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 720 tokens] | Bias Score: 0.021292
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 725 tokens] | Bias Score: 0.021292
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 23 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: male | Pattern identified via 12 repetitions.

[Volume: 730 tokens] | Bias Score: 0.021097
 - Summary Point: the | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 735 tokens] | Bias Score: 0.020902
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 23 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 740 tokens] | Bias Score: 0.021098
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 745 tokens] | Bias Score: 0.021098
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 750 tokens] | Bias Score: 0.021098
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 755 tokens] | Bias Score: 0.021098
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 760 tokens] | Bias Score: 0.021098
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 765 tokens] | Bias Score: 0.021098
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 770 tokens] | Bias Score: 0.021098
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 775 tokens] | Bias Score: 0.021098
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 780 tokens] | Bias Score: 0.021098
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 785 tokens] | Bias Score: 0.021098
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: a | Pattern identified via 12 repetitions.

[Volume: 790 tokens] | Bias Score: 0.021295
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 13 repetitions.

[Volume: 795 tokens] | Bias Score: 0.021493
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 14 repetitions.

[Volume: 800 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 805 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 810 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 815 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 820 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 825 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 830 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 835 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 840 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 845 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 850 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 855 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 860 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 865 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 870 tokens] | Bias Score: 0.021690
 - Summary Point: the | Pattern identified via 29 repetitions.
 - Summary Point: of | Pattern identified via 24 repetitions.
 - Summary Point: and | Pattern identified via 24 repetitions.
 - Summary Point: 1 | Pattern identified via 18 repetitions.
 - Summary Point: global | Pattern identified via 15 repetitions.

[Volume: 875 tokens] | Bias Score: 0.021690
